# Copyright (C) 2024  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
# File: /home/u1462567/Desktop/ece3710/Verilog/Doodle Jump/lab1.csv
# Generated on: Wed Mar  4 16:29:12 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
hex1[3],Output,PIN_AG30,5A,B5A_N0,PIN_H15,,,,,,,,,,,,,,
hex1[4],Output,PIN_AF29,5A,B5A_N0,PIN_AE19,,,,,,,,,,,,,,
hex1[5],Output,PIN_AF30,5A,B5A_N0,PIN_AE23,,,,,,,,,,,,,,
hex1[6],Output,PIN_AD27,5A,B5A_N0,PIN_F9,,,,,,,,,,,,,,
hex2[0],Output,PIN_AB23,5A,B5A_N0,PIN_F15,,,,,,,,,,,,,,
hex2[1],Output,PIN_AE29,5B,B5B_N0,PIN_B7,,,,,,,,,,,,,,
hex2[2],Output,PIN_AD29,5B,B5B_N0,PIN_AH23,,,,,,,,,,,,,,
hex2[3],Output,PIN_AC28,5B,B5B_N0,PIN_AD21,,,,,,,,,,,,,,
hex2[4],Output,PIN_AD30,5B,B5B_N0,PIN_V23,,,,,,,,,,,,,,
hex2[5],Output,PIN_AC29,5B,B5B_N0,PIN_AF26,,,,,,,,,,,,,,
hex2[6],Output,PIN_AC30,5B,B5B_N0,PIN_AB30,,,,,,,,,,,,,,
hex3[0],Output,PIN_AD26,5A,B5A_N0,PIN_G15,,,,,,,,,,,,,,
hex3[1],Output,PIN_AC27,5A,B5A_N0,PIN_A8,,,,,,,,,,,,,,
hex3[2],Output,PIN_AD25,5A,B5A_N0,PIN_AF4,,,,,,,,,,,,,,
hex3[3],Output,PIN_AC25,5A,B5A_N0,PIN_AD10,,,,,,,,,,,,,,
hex3[4],Output,PIN_AB28,5B,B5B_N0,PIN_G7,,,,,,,,,,,,,,
hex3[5],Output,PIN_AB25,5A,B5A_N0,PIN_AH15,,,,,,,,,,,,,,
hex3[6],Output,PIN_AB22,5A,B5A_N0,PIN_AG15,,,,,,,,,,,,,,
hex4[0],Output,PIN_AA24,5A,B5A_N0,PIN_E13,,,,,,,,,,,,,,
hex4[1],Output,PIN_Y23,5A,B5A_N0,PIN_AK16,,,,,,,,,,,,,,
hex4[2],Output,PIN_Y24,5A,B5A_N0,PIN_AD24,,,,,,,,,,,,,,
hex4[3],Output,PIN_W22,5A,B5A_N0,PIN_AE7,,,,,,,,,,,,,,
hex4[4],Output,PIN_W24,5A,B5A_N0,PIN_AF24,,,,,,,,,,,,,,
hex4[5],Output,PIN_V23,5A,B5A_N0,PIN_W16,,,,,,,,,,,,,,
hex4[6],Output,PIN_W25,5B,B5B_N0,PIN_H12,,,,,,,,,,,,,,
hex5[0],Output,PIN_V25,5B,B5B_N0,PIN_AF6,,,,,,,,,,,,,,
hex5[1],Output,PIN_AA28,5B,B5B_N0,PIN_AF29,,,,,,,,,,,,,,
hex5[2],Output,PIN_Y27,5B,B5B_N0,PIN_W22,,,,,,,,,,,,,,
hex5[3],Output,PIN_AB27,5B,B5B_N0,PIN_V16,,,,,,,,,,,,,,
hex5[4],Output,PIN_AB26,5A,B5A_N0,PIN_B8,,,,,,,,,,,,,,
hex5[5],Output,PIN_AA26,5B,B5B_N0,PIN_AE14,,,,,,,,,,,,,,
hex5[6],Output,PIN_AA25,5A,B5A_N0,PIN_A9,,,,,,,,,,,,,,
i2c_clock,Bidir,PIN_J12,8A,B8A_N0,PIN_AF23,,,,,,,,,,,,,,
i2c_data,Bidir,PIN_K12,8A,B8A_N0,PIN_B1,,,,,,,,,,,,,,
leds[0],Output,PIN_V16,4A,B4A_N0,PIN_C7,,,,,,,,,,,,,,
leds[1],Output,PIN_W16,4A,B4A_N0,PIN_D10,,,,,,,,,,,,,,
leds[2],Output,PIN_V17,4A,B4A_N0,PIN_A10,,,,,,,,,,,,,,
leds[3],Output,PIN_V18,4A,B4A_N0,PIN_AC18,,,,,,,,,,,,,,
leds[4],Output,PIN_W17,4A,B4A_N0,PIN_AF5,,,,,,,,,,,,,,
leds[5],Output,PIN_W19,4A,B4A_N0,PIN_AG8,,,,,,,,,,,,,,
leds[6],Output,PIN_Y19,4A,B4A_N0,PIN_AG3,,,,,,,,,,,,,,
leds[7],Output,PIN_W20,5A,B5A_N0,PIN_AK13,,,,,,,,,,,,,,
leds[8],Output,PIN_W21,5A,B5A_N0,PIN_A5,,,,,,,,,,,,,,
leds[9],Output,PIN_Y21,5A,B5A_N0,PIN_B6,,,,,,,,,,,,,,
push_buttons[0],Input,PIN_AA14,3B,B3B_N0,PIN_AH5,,,,,,,,,,,,,,
push_buttons[1],Input,PIN_AA15,3B,B3B_N0,PIN_J9,,,,,,,,,,,,,,
push_buttons[2],Input,PIN_W15,3B,B3B_N0,PIN_AJ4,,,,,,,,,,,,,,
push_buttons[3],Input,PIN_Y16,3B,B3B_N0,PIN_AH25,,,,,,,,,,,,,,
switches[0],Input,PIN_AB12,3A,B3A_N0,PIN_AJ14,,,,,,,,,,,,,,
switches[1],Input,PIN_AC12,3A,B3A_N0,PIN_AD25,,,,,,,,,,,,,,
switches[2],Input,PIN_AF9,3A,B3A_N0,PIN_AC25,,,,,,,,,,,,,,
switches[3],Input,PIN_AF10,3A,B3A_N0,PIN_AG26,,,,,,,,,,,,,,
switches[4],Input,PIN_AD11,3A,B3A_N0,PIN_AG23,,,,,,,,,,,,,,
switches[5],Input,PIN_AD12,3A,B3A_N0,PIN_E2,,,,,,,,,,,,,,
switches[6],Input,PIN_AE11,3A,B3A_N0,PIN_AK14,,,,,,,,,,,,,,
switches[7],Input,PIN_AC9,3A,B3A_N0,PIN_B13,,,,,,,,,,,,,,
switches[8],Input,PIN_AD10,3A,B3A_N0,PIN_F13,,,,,,,,,,,,,,
switches[9],Input,PIN_AE12,3A,B3A_N0,PIN_A3,,,,,,,,,,,,,,
systemClock50MHz,Input,PIN_AF14,3B,B3B_N0,PIN_AF18,,,,,,,,,,,,,,
vga_blank_n,Output,PIN_F10,8A,B8A_N0,PIN_AH14,,,,,,,,,,,,,,
vga_blue[0],Output,PIN_b13,8A,B8A_N0,PIN_B2,,,,,,,,,,,,,,
vga_blue[1],Output,PIN_G13,8A,B8A_N0,PIN_AE28,,,,,,,,,,,,,,
vga_blue[2],Output,PIN_H13,8A,B8A_N0,PIN_AJ1,,,,,,,,,,,,,,
vga_blue[3],Output,PIN_F14,8A,B8A_N0,PIN_AK3,,,,,,,,,,,,,,
vga_blue[4],Output,PIN_H14,8A,B8A_N0,PIN_Y26,,,,,,,,,,,,,,
vga_blue[5],Output,PIN_F15,8A,B8A_N0,PIN_C4,,,,,,,,,,,,,,
vga_blue[6],Output,PIN_G15,8A,B8A_N0,PIN_AG30,,,,,,,,,,,,,,
vga_blue[7],Output,PIN_J14,8A,B8A_N0,PIN_AH30,,,,,,,,,,,,,,
vga_clock,Output,PIN_A11,8A,B8A_N0,PIN_W21,,,,,,,,,,,,,,
vga_green[0],Output,PIN_J9,8A,B8A_N0,PIN_D1,,,,,,,,,,,,,,
vga_green[1],Output,PIN_J10,8A,B8A_N0,PIN_Y21,,,,,,,,,,,,,,
vga_green[2],Output,PIN_H12,8A,B8A_N0,PIN_AA26,,,,,,,,,,,,,,
vga_green[3],Output,PIN_G10,8A,B8A_N0,PIN_AK19,,,,,,,,,,,,,,
vga_green[4],Output,PIN_g11,8A,B8A_N0,PIN_F11,,,,,,,,,,,,,,
vga_green[5],Output,PIN_g12,8A,B8A_N0,PIN_AA30,,,,,,,,,,,,,,
vga_green[6],Output,PIN_f11,8A,B8A_N0,PIN_AK28,,,,,,,,,,,,,,
vga_green[7],Output,PIN_e11,8A,B8A_N0,PIN_AA25,,,,,,,,,,,,,,
vga_hs,Output,PIN_b11,8A,B8A_N0,PIN_C10,,,,,,,,,,,,,,
vga_red[0],Output,PIN_A13,8A,B8A_N0,PIN_AE29,,,,,,,,,,,,,,
vga_red[1],Output,PIN_C13,8A,B8A_N0,PIN_AB28,,,,,,,,,,,,,,
vga_red[2],Output,PIN_E13,8A,B8A_N0,PIN_AE16,,,,,,,,,,,,,,
vga_red[3],Output,PIN_B12,8A,B8A_N0,PIN_AA14,,,,,,,,,,,,,,
vga_red[4],Output,PIN_C12,8A,B8A_N0,PIN_AJ2,,,,,,,,,,,,,,
vga_red[5],Output,PIN_D12,8A,B8A_N0,PIN_W19,,,,,,,,,,,,,,
vga_red[6],Output,PIN_E12,8A,B8A_N0,PIN_V25,,,,,,,,,,,,,,
vga_red[7],Output,PIN_f13,8A,B8A_N0,PIN_W25,,,,,,,,,,,,,,
vga_sync_n,Output,PIN_C10,8A,B8A_N0,PIN_AA18,,,,,,,,,,,,,,
vga_vs,Output,PIN_D11,8A,B8A_N0,PIN_AG28,,,,,,,,,,,,,,
